game_name,review_text
Honkai: Star Rail,"Reception

Honkai: Star Rail received ""generally favorable reviews"" according to review aggregator Metacritic.

Eurogamer recommended the game for its ""delightfully goofy humour, charismatic voice cast, and truly magnificent combat"", despite the writers' tendency to ""give one sentence explanations for important details, yet spend eight paragraphs overexplaining the simplest plot twist"". Rock Paper Shotgun called the game ""still in its early stages but (...) incredibly good fun to play"", comparing it to ""Star Ocean, but if everyone was hotter and you could gamble"". The reviewer praised the combat system for being deep yet approachable, and noted that, like in Genshin, spending money was not necessary to progress, as all content in the game could be cleared with the characters players receive for free. PC Gamer appreciated Star Rails ""impeccable visual style and strategic depth"" and its ""elastic tone, which fluctuates from the heroic optimism of a space opera, to the dark comedy of a Nier game, with a lot of Final Fantasy 14s soap opera storytelling mixed in"". To the reviewer, the game's main draw was its ""sheer creativity"" and that it ""distills what's most satisfying about turn-based RPGs: tactical, team-based decisions."""
Hrot,"Reception

On Metacritic, Hrot received  Generally favorable reviews.

Rock Paper Shotgun praises its design but criticizes its weapon selection."
Jagged Alliance 3,"Reception

Jagged Alliance 3 received ""generally favorable reviews"", according to review aggregator Metacritic."
The Legend of Zelda: Tears of the Kingdom,"Reception

According to the review aggregator Metacritic, Tears of the Kingdom received ""universal acclaim"".

Several critics praised the expansion of the open world introduced in Breath of the Wild. Tom Marks of IGN praised the addition of the sky islands and caves as ""massive"" and ""brilliant complements to the more traditional surface activities"". He also complimented the story as distinguishing itself from typical plots of Zelda games. Edwin Evans-Thirwell of Eurogamer praised the seamlessness of the ""loop between underworld and sky"", writing that while the ""caverns aren't always worth the toil of discovery, none of the sky islands feel dispensable"", praising the ""irresistible, toylike specificity"" of their design. On the differences from Breath of the Wild, Steve Watts of GameSpot praised the ""subtle ways"" the world had changed, saying that ""not everything is exactly the same or where you'd expect it to be, and the map is marked with myriad opportunities for exploration and curiosity"". Game Informer Kyle Hilliard ""didn't get the same goosebumps exploring Hyrule"" as he did from Breath of the Wild, but nevertheless ""adored returning to Hyrule with all new tools.""

Critics praised the addition of powers and building features to traverse and interact with the environment. Tom Marks of IGN wrote that ""the sandbox is bigger, richer, and somehow even more ambitious"", praising the building system as ""walking the line of powerful but approachable extremely well"", ""tons of fun"", and ""woven into every part"". Steve Watts of GameSpot described the powers as ""much more flexible"" than its predecessor and a ""beautifully implemented evolution of what made Breath of the Wild so special"", stating ""these tools give Tears of the Kingdom a particular flow that feels unique to the Zelda franchise."" Mike Mahardy of Polygon praised the emphasis on ""self-driven experimentation"" as ""paramount in traversal, combat, and discovery... Experimenting with each of [the] powers and discovering how they interact is the game.""

Several critics were mixed on the impact of performance problems. Alana Hagues of Nintendo Life wrote: ""It's evident that Tears of the Kingdom is pushing the system to its limits"", citing frame rate drops to the ""low 20s"" during ""busy fights and locations"", although stating ""it's not hugely disruptive, and it didn't feel any worse than Breath of the Wild... but it serves as a staunch reminder of the now-six-year-old console's limitations."" Writing that ""the Switch continues to show its age"", Mike Mahardy of Polygon noted ""the frame rate can still be abysmal, especially in dense forests or areas with busy water effects. Loading times are unpredictable, ranging from two seconds to 10."" Steve Watts of GameSpot noted concerns about the aging Switch hardware, saying he ""barely ever saw a hitch while playing mostly in handheld mode... even then, the performance dips were minor and temporary.""

Sales
Tears of the Kingdom was the first Nintendo-developed game to be priced at $70 in the US. More than 10 million copies of Tears of the Kingdom were sold in its first three days of release, making it the fastest-selling game in The Legend of Zelda franchise, as well as the fastest selling Nintendo game in the Americas with over four million copies sold in the US alone. Tears of the Kingdom sold over 2.24 million copies within its first three days of release in Japan, and according to Famitsu, it sold over 1.1 million physical copies alone.

Accolades
+ Awards and nominations Year Ceremony Category Result  2020 The Game Awards 2020 Most Anticipated Game  2021 Golden Joystick Awards Most Wanted Game  The Game Awards 2021 Most Anticipated Game  2022 Golden Joystick Awards Most Wanted Game  The Game Awards 2022 Most Anticipated Game "
Loop8: Summer of Gods,"Reception

Destructoid favorably compared Loop8 to the Persona series of video games prior to release. Scott Adams of The OuterHaven who reviewed the full game described it as fantastic, praising the visuals, sound, and relationship mechanic, despite some issues with the game design.

Several other publications were less positive, with Cullen Black of RPG Site describing it as  full of great ideas that never come together. George Yang of Nintendo Life'''s view was that that it fails to leave an emotional impact towards the end and is repetitive and frustrating. Thomas Knight of NookGaming and Jenny Jones of Push Square echoed the criticism of its repetitive nature, mentioning going over the same conversations repeatedly. Thomas Knight also mentioned issues with inconsistency in conversations too, with events happening earlier than they should or in the wrong order.

The Nintendo Switch version of Loop8: Summer of Gods'' was the ninth bestselling retail game during its first week of release in Japan, with 5,796 physical copies being sold. The PlayStation 4 version was the sixteenth bestselling retail game in Japan throughout the same week, selling 2,775 physical copies."
The Lord of the Rings: Gollum,"Reception

The Lord of the Rings: Gollum received ""generally unfavorable"" reviews, according to review aggregator Metacritic.

The game's technical aspects and stability were criticized. Digital Trends could not initially score the game due to persistent crashes until a day-one patch was released, the first time in the publication's history. Others faulted the user interface and perceived downgrading of Gollum's character model since the game's announcement.

Rock Paper Shotgun felt the opening was poorly paced, boring the player with fetch quests and pointless dialogue, ""While it does pick up somewhat in the second half, the first eight hours where Gollum is trying to escape the slave camps beneath Barad-dûr are nothing short of a slog"". The Guardian criticized the shoddy camera movement and general bugginess of the game, ""The whole game feels profoundly unstable, as if a stiff digital breeze would bring the entire thing down"". GameSpot disliked the boring mission design of the game, ""sans a few slightly more in-depth objectives at big story moments, the majority of your tasks amount to some version of, ""Follow the person!"" ""Collect the thing!"" or, in one case, literally ""Stand in line!""."
Master Detective Archives: Rain Code,"Reception

Master Detective Archives: Rain Code was the bestselling retail game during its first week of release in Japan, with 55,339 physical copies being sold across the country."
Meet Your Maker,"Reception

According to review aggregator Metacritic, the PC version of the game received ""generally positive reviews"", while the PS5 and the Xbox Series X versions of the game received ""mixed or average"" reviews.

Travis Northup from IGN described the game as a ""terrific concept"", and that the game's launch was a ""great start for a dungeon-delving shooter that’s as unique as it is hard to put down"". However, he wrote that at launch, the game did not have sufficient content and noted that the game had technical issues. Imogen Donovan from NME wrote that the game did not provide incentive for players to create ""artistically challenging"" levels. She felt that while the game sometimes offered a tense and satisfying experience, many of the levels created by players are way too difficult, and that ""outposts are built for greatest gain to the builder, not to the community""."
MLB The Show 23,"Reception
The game received generally positive reviews upon release."
Moderator Mayhem,"Reception
Moderator Mayhem was recognized as a way to better understand content moderation and the effect of policy thereon. The hosts of This Week in Google podcast said the game demonstrates how policies affect people, and that the game itself is an example of journalism.  Doctorow suggests it as important to discussions of content moderation, because of the impact of technology regulation on people's lives. Business Punk magazine suggests it may help the player appreciate the difficulty of the task of content moderation, while Rob Pegoraro of PC Magazine said the game showed him he did not want a job as a content moderator. Inforrm noted the game's relevance to discussions of legal compliance, media safety and free speech."
The Murder of Sonic the Hedgehog,"Reception

According to the review aggregate website Metacritic, The Murder of Sonic the Hedgehog received ""generally favorable reviews"". Grayson Morley on Polygon praised the game for how it went beyond expectations of a free April Fools' Day joke game with its art, humor, music and sincerity.

Eurogamer noted that the game was received positively by players, with its Steam user reviews in its first weekend of release garnering it an ""overwhelmingly positive"" rating. According to Chrzanowski, the game was downloaded more than one million times in its first week."
OddBallers,"Reception
The game has received mixed reception from critics. IGN, Eurogamer, and NintendoLife all saw it as a fun but flawed game. Aspects praised include the core gameplay mechanics, amount of unlockables and customization for characters, and simple controls. The minigame that interwove beekeeping into the dodgeball formula was cited as a standout minigame. A major complaint was the game's online multiplayer, in that it was very difficult to find others to play with, and the inability to play online lessened the importance of the character customization, which was a major point of the game's progression."
Osiris: New Dawn,"Reception
While in Early Access, Osiris: New Dawn was awarded the ""PAX West Best Survival Game"" from MMOGames and the ""PAX West Best Indie MMO"" from MMORPG. While the game was in early access, it received mixed reviews from critics. On the day it was launched on Steam, the game rose to the top of the current best sellers."
Paranormasight: The Seven Mysteries of Honjo,"Reception

Paranormasight: The Seven Mysteries of Honjo received a score of 85/100 on review aggregate site Metacritic based on 27 reviews, indicating ""generally favorable reviews"".

Joe DeVader of Nintendo World Report praised the game mechanics and art style, but opined that the horror gets in the way of the story occasionally, and deemed the Switch controls to be poor, noting awkward d-pad navigation. Ollie Reynolds declared the game to be ""one of the most intriguing and engaging narratives we’ve experienced in a good while"", and praised the game's visuals, characters, and horror scenes. Handley, while describing the game as having ""few bells and whistles"", said that it manages to be stylish, specifically with the wide panoramic backgrounds to search through. Abraham Kobylanski of RPGFan admired the characters, but found the narrative too straightforward and felt that it relied too heavily on comedy over horror."
Pikmin 4,"Reception

Pikmin 4 received ""generally favorable"" reviews, according to review aggregator Metacritic. Nintendo Life scored the game nine out of ten, praising the graphics, performance in both handheld and docked modes and level design."
Pizza Tower,"Reception

Pizza Tower received ""generally favorable reviews"", according to the review aggregate website Metacritic, and became one of the highest rated games of 2023 on Steam within a day of its release. Critics were surprised by Pizza Tower quality and considered it a worthy substitute for Wario Land, some calling it a rare spiritual successor that is better than its inspiration. Polygon said Pizza Tower ""has sharpened, tuned, evolved, and damn near perfected [Wario Land] odd niche of platforming"", and PC Gamer found it difficult to expect a potential Wario Land revival to be as invigorating and inventive. MeriStation said Pizza Tower was ""an instant classic"" and a breath of fresh air in the side-scrolling indie scene, which they felt was lacking creativity.

Reviewers favorably compared the visuals to 1990s Nicktoons like The Ren & Stimpy Show, Cartoon Network shows, and Microsoft Paint art. IGN said the intentionally cheap-looking art style lent Pizza Tower a striking, idiosyncratic appearance, and Multiplayer.it said the levels were so detailed that players would continue to find new animations for hours. The animation quality was also commended, as was the humor. IGN enjoyed Pizza Tower use of the cartoon trope in which characters are depicted in a different style for comedic effect, and alongside PC Gamer and Rock Paper Shotgun, praised the expressiveness of Peppino. PC Gamer said Peppino's animations made him feel like a fleshed-out character despite never speaking.

The soundtrack was acclaimed for its intensity. MeriStation said it complimented the visuals, Multiplayer.it wrote it combined funk with metal while remaining true to the style of 1990s platform games, and PC Gamer likened its ""clever"" blend of a retro style and samples to Jet Set Radio (2000). IGN said the soundtrack did an excellent job conveying the distinct atmosphere of each level. IGN and PC Gamer considered ""It's Pizza Time!"" a particular highlight. Beyond the soundtrack, Multiplayer.it praised the sound design, describing the sound effects as instantly iconic.

Critics commended Pizza Tower gameplay. They enjoyed each level's distinct theme and mechanics as well as the secrets scattered throughout, and compared the sense of speed to the Sonic the Hedgehog series. Reviewers felt it improved and expanded on the Wario Land formula, with Den of Geek calling it ""faster, crazier, [and] sillier"". Polygon and IGN highlighted the escape sequences, Multiplayer.it said the power-ups surpassed Wario Land in terms of surrealness and fun, and PC Gamer said the final boss's spectacle rivaled that of the Bayonetta series. IGN said that while Pizza Tower would only take five to six hours to finish, the secrets and ranking system provided substantial replay value, and MeriStation said replaying levels to obtain P ranks was where the gameplay was at its best. Polygon thought allowing the player to choose what they liked to achieve instead of featuring traditional difficulty levels was an ""elegant-ass approach to game difficulty"".

IGN, MeriStation, PC Gamer, and Polygon found controlling Peppino satisfying, PC Gamer likening his moveset to a Swiss Army knife for its versatility. Polygon described Peppino's abilities as limited but intuitive and excellently complementing the level design. Conversely, Multiplayer.it and Rock Paper Shotgun felt it was challenging to become accustomed to controlling Peppino since he requires considerable precision, which Rock Paper Shotgun said was Pizza Tower biggest flaw. While its levels were still designed in Wario Land slow and methodical fashion, Rock Paper Shotgun wrote, Pizza Tower expects the player to move fast, leading to the repeated frustration of losing momentum. They said this meant the game would not be for everyone, though some would consider the ""rough edges... an essential part of the appeal""."
Planet of Lana,"Reception

Planet of Lana received ""generally favourable"" reviews, according to review aggregator Metacritic.

Writing for GamesRadar+, Heather Wald described the game as ""a beautiful adventure full of mystery, suspense, and charm"". She praised the game's story and enjoyed the variety of the puzzles featured in the game, though she remarked that the controls for Mui are unrefined at times. Ravi Sinha from GamingBolt praised the game's presentation and the game's handpainted visual style, calling it ""gorgeous"". He compared the game favourably to Inside, as the game was ""tautly paced with well-executed puzzles but also carried by an undercurrent of mystery"". Rachel Watts from Rock, Paper, Shotgun described the story as an ""epic odyssey"", ""one that recalls the scope and drama of Lord Of The Rings, but in a setting that feels closer to Star Wars"". Despite her praise for the game, in particularly its opening and final act, she wrote that the middle act was ""mediocre"".

Marcus Stewart from Game Informer strongly praised the game's visuals and music, calling it one of the best in the year, though he was disappointed by the game's puzzles design for not offering new challenges despite player's progression. Jordan Helms from Hardcore Gamer, while impressed by the game's visuals and music, wrote that the game was ""far from the most inventive or unique take on the puzzle-platformer formula""."
Like a Dragon: Ishin!,"Reception

Like a Dragon: Ishin! received ""generally favorable"" reviews, according to review aggregator Metacritic.

Eurogamer liked the game's side stories but felt it retained much of its early eighth-gen DNA, ""Despite being rebuilt from the ground up in Unreal Engine 4, it feels as though the team has stuck with the same building plans as the original, where loading screens separate interiors and neighbouring locations, while NPCs retain the awkward, late-PS3 marionette look and movements"". Polygon praised the game's depiction of 19th century Kyoto, writing, ""The environments are gorgeously rendered, with unpaved roads punctuated by maple trees and streams that run through the city"".

Sales

Like a Dragon: Ishin! sold 35,897 physical copies on PlayStation 4, and 31,439 physical copies on PlayStation 5, resulting in a total of 67,336 physical copies sold within its first 5 days of release in Japan. Both versions remained in the top 30 by their fourth week of release, selling a cumulative total of 85,725 physical copies."
Season: A Letter to the Future,"Reception

Season: A Letter to the Future received ""generally positive"" reviews on Metacritic.

In Rock Paper Shotguns review of the game, Rachel Watts praised the storytelling, writing ""The way its story unfolds feels highly engrossing, like watching a photograph slowly develop until you have a complete picture of this curious, beautiful place."" Writing for The Verge, Andrew Webster said, ""I felt just like the main character: venturing out into the great unknown, constantly surprised and amazed by what I found."" Vikki Blake of Eurogamer praised the atmosphere and scrapbooking mechanics, but criticized the bike controls and the inability to create multiple save files.

The game's art direction was also the subject of praise. Watts described the world as ""bloody gorgeous"", while Vice wrote that the setting was ""as dense and beautiful as it is fleeting"" and the world design ""makes the act of photographing the dying valley a melancholy joy.""

The Guardian liked the biking mechanics and the camera, but criticized the world the protagonist explored, saying the world ""feels less like a real place and more like an amalgam of cultural influences scrubbed of their real-world significance"". GameSpot praised how much of the story and content was optional, giving the player freedom to decide what was meaningful to them, ""It also acts like an insightful mirror, reflecting back onto the player not just what they experienced, but how they interpreted it"".

Sales

By June 2023, Season: A Letter to the Future had sold 60,000 units, which was deemed a commercial failure for Scavengers Studio. This resulted in layoffs at the developer, leaving only 16 employees left."
Sherlock Holmes: The Awakened (2023 video game),"Reception

The game received ""generally favorable"" reviews for the PlayStation 5 version, and ""mixed or average"" reviews for the PC and Xbox Series X versions.

PC Gamer called the game ""cleverly designed, atmospheric, and polished"" but criticized the short length and the DLC policy where all the side quests have to be bought separately. Rock Paper Shotgun recommended the game to fans of the series only. NME liked the removal of combat from the game but disliked the puzzle design in other world sections. CGMagazine called the game ""a solid entry to the franchise"". Pocket Tactics liked the game but didn't recommend playing it on the Switch due to performance issues."
Slayers X: Terminal Aftermath: Vengance of the Slayer,"Reception

Slayers X has received generally positive reception, with the PC version of the game receiving generally favorable reviews according to Metacritic. Before the game released,  Rock Paper Shotgun Liam Richardson was optimistic about it, saying the demo was ""exactly what I hoped it would be."" PC Gamer writer Rich Stanton felt that despite there being a fair number of retro-style FPS games and finding the humor ""love it or hate it,"" he nevertheless found it ""kinda charming.""

Upon release, Richardson praised it as an accurate depiction of what teens found cool back in the 2000s, and praised it for feeling so similar to the build engine despite not using it. He also regarded it as one of his favorite indie games of 2023. TechRadar writer Jordan Forward-Lamb felt that, despite difficulty spikes and ""frustratingly old-school FPS design,"" he appreciated how creative it is and how it replicates the ""90s setting."" Destructoid writer Zoey Handley felt that the game was lacking in a lot of ways, including being too short, having too few enemies and weapons, and having bad flow, though she noted that some of the game's flaws may be deliberately done. Despite this, she found the game enjoyable due to its ""fascinating character exploration of its fictional designer Zane, particularly how much of himself he puts into the game. DualShockers writer Robert Zak noted that the protagonist was like a ""younger less studly brother of fellow 90s quipper Duke Nukem,"" though finding some of his dialogue ""grating."" Despite issues with the game, he found the repetitive gameplay and ""ever-intoxicating nostalgia"" enjoyable."
Steer Madness,"Reception
Some scholars described it as an example of ""an activism game"" and said it aligns with ""mass-market entertainment game genres.""
Others recommended it to ""animal conscious parents"" and said it encourages veganism."
Stranded: Alien Dawn,"Reception

The game received ""generally positive reviews"" upon release, according to review aggregator Metacritic. Kim Armstrong from Rock, Paper, Shotgun compared the game to RimWorld, and described the experience as ""incredibly refreshing"". Christopher Livingston from PC Gamer, meanwhile, described the game as a ""a survival colony builder that generates stories of triumph, disaster, and white-knuckle rescues""."
Street Fighter 6,"Reception

Street Fighter 6 received ""universal acclaim"", according to review aggregator Metacritic.

The Guardian praised Street Fighter 6's netcode, writing: ""the online component actually works, and works well, right out of the gate"". PCMag liked the character creator, feeling it had a vast number of options: ""there are a ridiculous number of body, eye, hair, nose, and voice options for creating a goofy, imaginative, or realistic martial artist"". Game Informer wrote that the Drive System was a great addition, that it sets ""up a compelling risk/reward dynamic that tinges on every interaction"".

PCGamesN criticized the World Tour mode's storytelling as a disappointment, but noted that Capcom learned from its past mistakes and made the most ""feature-packed fighting game yet"", and that the expansive scope of SF6 will satisfy players with its abundant content without waiting for an Ultimate Edition to be released. Ars Technica enjoyed the accesibility options included: ""Blind and sight-impaired Street Fighter players will find a wealth of new options to help them play, like sounds that indicate distance to an opponent or if an attack hit high, mid, or low. It’s a really thoughtful touch, and I'm not aware of any other game doing something similar"".

Two days after launch, Capcom issued a statement after negative reviews of the game's reliance on DLC.

Sales
Street Fighter 6 had sold over one million units within five days of its release. By July 2023, the game had sold over two million units.

In Japan, the PlayStation 5 version of Street Fighter 6 was the third highest selling physical game during its first week of release, with 21,192 retail units being sold across the country. The PlayStation 4 version was the fourth highest selling physical game in Japan throughout the same week, selling 12,078 retail units."
The Mageseeker,"Reception
According to review aggregator Metacritic, the game received generally positive reviews upon release. "
Vengeful Guardian: Moonrider,"Reception

According to the review aggregator website Metacritic, Vengeful Guardian: Moonrider received ""generally favorable reviews"". Many critics compared the game to Mega Man X and the Shinobi series. Shacknews praised the music and graphics, although he noted its short length and many similarities to Mega Man X. Nintendo Life similarly enjoyed the combat, and described the 16-bit visuals as ""absolutely stunning"", but said that some levels featuring a 3D motorcycle were less appealing than the 2D sections. Push Square liked the variety in how levels were themed and found the difficulty to be well-designed, although the reviewer noted that the game may not interest players who did not like retro games."
Wild Hearts (video game),"Reception

Critical reception

Wild Hearts received ""generally favorable"" reviews, according to review aggregator Metacritic.

Rock Paper Shotgun enjoyed the title's building mechanics, saying it made the player feel ""less of a mythical superhero and more of a desperate inventor"", but criticized how poor performance was on Windows. Eurogamer praised the game's feudal Japan-inspired world, ""it's beautiful stuff – and even more impressive once rampaging Kemono start smashing it to bits"". The Verge liked the music and the scope of the fights, writing ""The sweeping orchestral score and the sheer size and power of the monsters make even the one-star hunts feel like an epic battle"". NPR praised the game's monster appearance and power design, saying ""stunning and enormous animals superpowered by primal nature"".

Sales

The PlayStation 5 version of Wild Hearts was the second bestselling retail game during its first week of release in Japan, with 26,905 physical copies being sold across the country."
Wo Long: Fallen Dynasty,"Reception

Wo Long: Fallen Dynasty received ""generally positive"" reviews, according to review aggregator Metacritic. 

Polygon enjoyed the morale system, writing that it was ""an inventive spin on the Soulslike formula, as it indicates how challenging a particular match will likely be from afar — without you having to die multiple, needless deaths by plunging headfirst into random encounters"". Rock Paper Shotgun liked how it made Nioh's overwhelmed complexity manageable, ""Wo Long untangles a lot of Nioh's woes, streamlining things to make the act of ticking off missions not only a joy, but a joy that doesn't threaten entire brain collapse"". Eurogamer praised the setting, but criticized the overgenerous loot system, seeing it as a ""leftover"" from Nioh. The PC port was criticized for its poor performance and broken mouse controls.

Sales

The PlayStation 5 version of Wo Long: Fallen Dynasty was the second bestselling retail game during its first week of release in Japan, with 30,132 physical copies being sold. The PlayStation 4 version was the sixteenth bestselling retail game in Japan throughout the same week, selling 17,699 physical copies.

The game sold over 1 million units by April 2023."
